sms(): finished

model display: -----------------------------------------------------------------------------
Model 'pipa 1.0'

  Variables:
    act : Size=192, Index=act_index
        Key             : Lower : Value : Upper : Fixed : Stale : Domain
         ('BTL', 0, -3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('BTL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('BTL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('CTL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('CTL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('OTL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('OTL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('STL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('STL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
    actsv : Size=48, Index=actsv_index
        Key         : Lower : Value : Upper : Fixed : Stale : Domain
         ('BTL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('BTL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('BTL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('CTL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('CTL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('OTL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('OTL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('STL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('STL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
    actsvp : Size=4, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
        BTL :     0 :  None :  None : False :  True : NonNegativeReals
        CTL :     0 :  None :  None : False :  True : NonNegativeReals
        OTL :     0 :  None :  None : False :  True : NonNegativeReals
        STL :     0 :  None :  None : False :  True : NonNegativeReals
    capAva : Size=48, Index=capAva_index
        Key         : Lower : Value : Upper : Fixed : Stale : Domain
         ('BTL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('BTL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('BTL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('CTL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('CTL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('OTL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('OTL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('STL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('STL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
    capIdle : Size=48, Index=capIdle_index
        Key         : Lower : Value : Upper : Fixed : Stale : Domain
         ('BTL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('BTL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('BTL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('CTL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('CTL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('OTL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('OTL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('STL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('STL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
    capIdleS : Size=4, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
        BTL :     0 :  None :  None : False :  True : NonNegativeReals
        CTL :     0 :  None :  None : False :  True : NonNegativeReals
        OTL :     0 :  None :  None : False :  True : NonNegativeReals
        STL :     0 :  None :  None : False :  True : NonNegativeReals
    capTot : Size=4, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
        BTL :     0 :  None :  None : False :  True : NonNegativeReals
        CTL :     0 :  None :  None : False :  True : NonNegativeReals
        OTL :     0 :  None :  None : False :  True : NonNegativeReals
        STL :     0 :  None :  None : False :  True : NonNegativeReals

  Objectives:
    min_cost : Size=1, Index=None, Active=True
ERROR: evaluating object as numeric value: min_cost
        (object: <class 'pyomo.core.base.objective.ScalarObjective'>)
    No value for uninitialized NumericValue object min_cost
        Key : Active : Value
        None :   None :  None

  Constraints:
    demC : Size=12
        Key          : Lower : Body : Upper
         ('fuel', 0) : 300.0 : None :  None
         ('fuel', 1) : 300.0 : None :  None
         ('fuel', 2) : 300.0 : None :  None
         ('fuel', 3) : 300.0 : None :  None
         ('fuel', 4) : 300.0 : None :  None
         ('fuel', 5) : 300.0 : None :  None
         ('fuel', 6) : 300.0 : None :  None
         ('fuel', 7) : 300.0 : None :  None
         ('fuel', 8) : 300.0 : None :  None
         ('fuel', 9) : 300.0 : None :  None
        ('fuel', 10) : 300.0 : None :  None
        ('fuel', 11) : 300.0 : None :  None
    actC : Size=192
        Key             : Lower : Body : Upper
         ('BTL', 0, -3) :   0.0 : None :   0.0
         ('BTL', 0, -2) :   0.0 : None :   0.0
         ('BTL', 0, -1) :   0.0 : None :   0.0
          ('BTL', 0, 0) :   0.0 : None :  None
         ('BTL', 1, -2) :   0.0 : None :   0.0
         ('BTL', 1, -1) :   0.0 : None :   0.0
          ('BTL', 1, 0) :   0.0 : None :  None
          ('BTL', 1, 1) :   0.0 : None :  None
         ('BTL', 2, -1) :   0.0 : None :   0.0
          ('BTL', 2, 0) :   0.0 : None :  None
          ('BTL', 2, 1) :   0.0 : None :  None
          ('BTL', 2, 2) :   0.0 : None :  None
          ('BTL', 3, 0) :   0.0 : None :  None
          ('BTL', 3, 1) :   0.0 : None :  None
          ('BTL', 3, 2) :   0.0 : None :  None
          ('BTL', 3, 3) :   0.0 : None :  None
          ('BTL', 4, 1) :   0.0 : None :  None
          ('BTL', 4, 2) :   0.0 : None :  None
          ('BTL', 4, 3) :   0.0 : None :  None
          ('BTL', 4, 4) :   0.0 : None :  None
          ('BTL', 5, 2) :   0.0 : None :  None
          ('BTL', 5, 3) :   0.0 : None :  None
          ('BTL', 5, 4) :   0.0 : None :  None
          ('BTL', 5, 5) :   0.0 : None :  None
          ('BTL', 6, 3) :   0.0 : None :  None
          ('BTL', 6, 4) :   0.0 : None :  None
          ('BTL', 6, 5) :   0.0 : None :  None
          ('BTL', 6, 6) :   0.0 : None :  None
          ('BTL', 7, 4) :   0.0 : None :  None
          ('BTL', 7, 5) :   0.0 : None :  None
          ('BTL', 7, 6) :   0.0 : None :  None
          ('BTL', 7, 7) :   0.0 : None :  None
          ('BTL', 8, 5) :   0.0 : None :  None
          ('BTL', 8, 6) :   0.0 : None :  None
          ('BTL', 8, 7) :   0.0 : None :  None
          ('BTL', 8, 8) :   0.0 : None :  None
          ('BTL', 9, 6) :   0.0 : None :  None
          ('BTL', 9, 7) :   0.0 : None :  None
          ('BTL', 9, 8) :   0.0 : None :  None
          ('BTL', 9, 9) :   0.0 : None :  None
         ('BTL', 10, 7) :   0.0 : None :  None
         ('BTL', 10, 8) :   0.0 : None :  None
         ('BTL', 10, 9) :   0.0 : None :  None
        ('BTL', 10, 10) :   0.0 : None :  None
         ('BTL', 11, 8) :   0.0 : None :  None
         ('BTL', 11, 9) :   0.0 : None :  None
        ('BTL', 11, 10) :   0.0 : None :  None
        ('BTL', 11, 11) :   0.0 : None :  None
         ('CTL', 0, -3) :   0.0 : None :   0.0
         ('CTL', 0, -2) :   0.0 : None :   0.0
         ('CTL', 0, -1) :   0.0 : None :   0.0
          ('CTL', 0, 0) :   0.0 : None :  None
         ('CTL', 1, -2) :   0.0 : None :   0.0
         ('CTL', 1, -1) :   0.0 : None :   0.0
          ('CTL', 1, 0) :   0.0 : None :  None
          ('CTL', 1, 1) :   0.0 : None :  None
         ('CTL', 2, -1) :   0.0 : None :   0.0
          ('CTL', 2, 0) :   0.0 : None :  None
          ('CTL', 2, 1) :   0.0 : None :  None
          ('CTL', 2, 2) :   0.0 : None :  None
          ('CTL', 3, 0) :   0.0 : None :  None
          ('CTL', 3, 1) :   0.0 : None :  None
          ('CTL', 3, 2) :   0.0 : None :  None
          ('CTL', 3, 3) :   0.0 : None :  None
          ('CTL', 4, 1) :   0.0 : None :  None
          ('CTL', 4, 2) :   0.0 : None :  None
          ('CTL', 4, 3) :   0.0 : None :  None
          ('CTL', 4, 4) :   0.0 : None :  None
          ('CTL', 5, 2) :   0.0 : None :  None
          ('CTL', 5, 3) :   0.0 : None :  None
          ('CTL', 5, 4) :   0.0 : None :  None
          ('CTL', 5, 5) :   0.0 : None :  None
          ('CTL', 6, 3) :   0.0 : None :  None
          ('CTL', 6, 4) :   0.0 : None :  None
          ('CTL', 6, 5) :   0.0 : None :  None
          ('CTL', 6, 6) :   0.0 : None :  None
          ('CTL', 7, 4) :   0.0 : None :  None
          ('CTL', 7, 5) :   0.0 : None :  None
          ('CTL', 7, 6) :   0.0 : None :  None
          ('CTL', 7, 7) :   0.0 : None :  None
          ('CTL', 8, 5) :   0.0 : None :  None
          ('CTL', 8, 6) :   0.0 : None :  None
          ('CTL', 8, 7) :   0.0 : None :  None
          ('CTL', 8, 8) :   0.0 : None :  None
          ('CTL', 9, 6) :   0.0 : None :  None
          ('CTL', 9, 7) :   0.0 : None :  None
          ('CTL', 9, 8) :   0.0 : None :  None
          ('CTL', 9, 9) :   0.0 : None :  None
         ('CTL', 10, 7) :   0.0 : None :  None
         ('CTL', 10, 8) :   0.0 : None :  None
         ('CTL', 10, 9) :   0.0 : None :  None
        ('CTL', 10, 10) :   0.0 : None :  None
         ('CTL', 11, 8) :   0.0 : None :  None
         ('CTL', 11, 9) :   0.0 : None :  None
        ('CTL', 11, 10) :   0.0 : None :  None
        ('CTL', 11, 11) :   0.0 : None :  None
         ('OTL', 0, -3) :   0.0 : None :   0.0
         ('OTL', 0, -2) :   0.0 : None :   0.0
         ('OTL', 0, -1) :   0.0 : None :   0.0
          ('OTL', 0, 0) :   0.0 : None :  None
         ('OTL', 1, -2) :   0.0 : None :   0.0
         ('OTL', 1, -1) :   0.0 : None :   0.0
          ('OTL', 1, 0) :   0.0 : None :  None
          ('OTL', 1, 1) :   0.0 : None :  None
         ('OTL', 2, -1) :   0.0 : None :   0.0
          ('OTL', 2, 0) :   0.0 : None :  None
          ('OTL', 2, 1) :   0.0 : None :  None
          ('OTL', 2, 2) :   0.0 : None :  None
          ('OTL', 3, 0) :   0.0 : None :  None
          ('OTL', 3, 1) :   0.0 : None :  None
          ('OTL', 3, 2) :   0.0 : None :  None
          ('OTL', 3, 3) :   0.0 : None :  None
          ('OTL', 4, 1) :   0.0 : None :  None
          ('OTL', 4, 2) :   0.0 : None :  None
          ('OTL', 4, 3) :   0.0 : None :  None
          ('OTL', 4, 4) :   0.0 : None :  None
          ('OTL', 5, 2) :   0.0 : None :  None
          ('OTL', 5, 3) :   0.0 : None :  None
          ('OTL', 5, 4) :   0.0 : None :  None
          ('OTL', 5, 5) :   0.0 : None :  None
          ('OTL', 6, 3) :   0.0 : None :  None
          ('OTL', 6, 4) :   0.0 : None :  None
          ('OTL', 6, 5) :   0.0 : None :  None
          ('OTL', 6, 6) :   0.0 : None :  None
          ('OTL', 7, 4) :   0.0 : None :  None
          ('OTL', 7, 5) :   0.0 : None :  None
          ('OTL', 7, 6) :   0.0 : None :  None
          ('OTL', 7, 7) :   0.0 : None :  None
          ('OTL', 8, 5) :   0.0 : None :  None
          ('OTL', 8, 6) :   0.0 : None :  None
          ('OTL', 8, 7) :   0.0 : None :  None
          ('OTL', 8, 8) :   0.0 : None :  None
          ('OTL', 9, 6) :   0.0 : None :  None
          ('OTL', 9, 7) :   0.0 : None :  None
          ('OTL', 9, 8) :   0.0 : None :  None
          ('OTL', 9, 9) :   0.0 : None :  None
         ('OTL', 10, 7) :   0.0 : None :  None
         ('OTL', 10, 8) :   0.0 : None :  None
         ('OTL', 10, 9) :   0.0 : None :  None
        ('OTL', 10, 10) :   0.0 : None :  None
         ('OTL', 11, 8) :   0.0 : None :  None
         ('OTL', 11, 9) :   0.0 : None :  None
        ('OTL', 11, 10) :   0.0 : None :  None
        ('OTL', 11, 11) :   0.0 : None :  None
         ('STL', 0, -3) :   0.0 : None :   0.0
         ('STL', 0, -2) :   0.0 : None :   0.0
         ('STL', 0, -1) :   0.0 : None :   0.0
          ('STL', 0, 0) :   0.0 : None :  None
         ('STL', 1, -2) :   0.0 : None :   0.0
         ('STL', 1, -1) :   0.0 : None :   0.0
          ('STL', 1, 0) :   0.0 : None :  None
          ('STL', 1, 1) :   0.0 : None :  None
         ('STL', 2, -1) :   0.0 : None :   0.0
          ('STL', 2, 0) :   0.0 : None :  None
          ('STL', 2, 1) :   0.0 : None :  None
          ('STL', 2, 2) :   0.0 : None :  None
          ('STL', 3, 0) :   0.0 : None :  None
          ('STL', 3, 1) :   0.0 : None :  None
          ('STL', 3, 2) :   0.0 : None :  None
          ('STL', 3, 3) :   0.0 : None :  None
          ('STL', 4, 1) :   0.0 : None :  None
          ('STL', 4, 2) :   0.0 : None :  None
          ('STL', 4, 3) :   0.0 : None :  None
          ('STL', 4, 4) :   0.0 : None :  None
          ('STL', 5, 2) :   0.0 : None :  None
          ('STL', 5, 3) :   0.0 : None :  None
          ('STL', 5, 4) :   0.0 : None :  None
          ('STL', 5, 5) :   0.0 : None :  None
          ('STL', 6, 3) :   0.0 : None :  None
          ('STL', 6, 4) :   0.0 : None :  None
          ('STL', 6, 5) :   0.0 : None :  None
          ('STL', 6, 6) :   0.0 : None :  None
          ('STL', 7, 4) :   0.0 : None :  None
          ('STL', 7, 5) :   0.0 : None :  None
          ('STL', 7, 6) :   0.0 : None :  None
          ('STL', 7, 7) :   0.0 : None :  None
          ('STL', 8, 5) :   0.0 : None :  None
          ('STL', 8, 6) :   0.0 : None :  None
          ('STL', 8, 7) :   0.0 : None :  None
          ('STL', 8, 8) :   0.0 : None :  None
          ('STL', 9, 6) :   0.0 : None :  None
          ('STL', 9, 7) :   0.0 : None :  None
          ('STL', 9, 8) :   0.0 : None :  None
          ('STL', 9, 9) :   0.0 : None :  None
         ('STL', 10, 7) :   0.0 : None :  None
         ('STL', 10, 8) :   0.0 : None :  None
         ('STL', 10, 9) :   0.0 : None :  None
        ('STL', 10, 10) :   0.0 : None :  None
         ('STL', 11, 8) :   0.0 : None :  None
         ('STL', 11, 9) :   0.0 : None :  None
        ('STL', 11, 10) :   0.0 : None :  None
        ('STL', 11, 11) :   0.0 : None :  None
    rawD : Size=48
        Key         : Lower : Body : Upper
         ('BTL', 0) :   0.0 : None :   0.0
         ('BTL', 1) :   0.0 : None :   0.0
         ('BTL', 2) :   0.0 : None :   0.0
         ('BTL', 3) :   0.0 : None :   0.0
         ('BTL', 4) :   0.0 : None :   0.0
         ('BTL', 5) :   0.0 : None :   0.0
         ('BTL', 6) :   0.0 : None :   0.0
         ('BTL', 7) :   0.0 : None :   0.0
         ('BTL', 8) :   0.0 : None :   0.0
         ('BTL', 9) :   0.0 : None :   0.0
        ('BTL', 10) :   0.0 : None :   0.0
        ('BTL', 11) :   0.0 : None :   0.0
         ('CTL', 0) :   0.0 : None :   0.0
         ('CTL', 1) :   0.0 : None :   0.0
         ('CTL', 2) :   0.0 : None :   0.0
         ('CTL', 3) :   0.0 : None :   0.0
         ('CTL', 4) :   0.0 : None :   0.0
         ('CTL', 5) :   0.0 : None :   0.0
         ('CTL', 6) :   0.0 : None :   0.0
         ('CTL', 7) :   0.0 : None :   0.0
         ('CTL', 8) :   0.0 : None :   0.0
         ('CTL', 9) :   0.0 : None :   0.0
        ('CTL', 10) :   0.0 : None :   0.0
        ('CTL', 11) :   0.0 : None :   0.0
         ('OTL', 0) :   0.0 : None :   0.0
         ('OTL', 1) :   0.0 : None :   0.0
         ('OTL', 2) :   0.0 : None :   0.0
         ('OTL', 3) :   0.0 : None :   0.0
         ('OTL', 4) :   0.0 : None :   0.0
         ('OTL', 5) :   0.0 : None :   0.0
         ('OTL', 6) :   0.0 : None :   0.0
         ('OTL', 7) :   0.0 : None :   0.0
         ('OTL', 8) :   0.0 : None :   0.0
         ('OTL', 9) :   0.0 : None :   0.0
        ('OTL', 10) :   0.0 : None :   0.0
        ('OTL', 11) :   0.0 : None :   0.0
         ('STL', 0) :   0.0 : None :   0.0
         ('STL', 1) :   0.0 : None :   0.0
         ('STL', 2) :   0.0 : None :   0.0
         ('STL', 3) :   0.0 : None :   0.0
         ('STL', 4) :   0.0 : None :   0.0
         ('STL', 5) :   0.0 : None :   0.0
         ('STL', 6) :   0.0 : None :   0.0
         ('STL', 7) :   0.0 : None :   0.0
         ('STL', 8) :   0.0 : None :   0.0
         ('STL', 9) :   0.0 : None :   0.0
        ('STL', 10) :   0.0 : None :   0.0
        ('STL', 11) :   0.0 : None :   0.0
    invCD : Size=48
        Key         : Lower : Body : Upper
         ('BTL', 0) :   0.0 : None :   0.0
         ('BTL', 1) :   0.0 : None :   0.0
         ('BTL', 2) :   0.0 : None :   0.0
         ('BTL', 3) :   0.0 : None :   0.0
         ('BTL', 4) :   0.0 : None :   0.0
         ('BTL', 5) :   0.0 : None :   0.0
         ('BTL', 6) :   0.0 : None :   0.0
         ('BTL', 7) :   0.0 : None :   0.0
         ('BTL', 8) :   0.0 : None :   0.0
         ('BTL', 9) :   0.0 : None :   0.0
        ('BTL', 10) :   0.0 : None :   0.0
        ('BTL', 11) :   0.0 : None :   0.0
         ('CTL', 0) :   0.0 : None :   0.0
         ('CTL', 1) :   0.0 : None :   0.0
         ('CTL', 2) :   0.0 : None :   0.0
         ('CTL', 3) :   0.0 : None :   0.0
         ('CTL', 4) :   0.0 : None :   0.0
